content,polarity
@kioskoAMM @gloris72 @olivares1965 @Tomasimedia @madeinLeon Gracias pero los importantes sois vosotros.  Los mediadores.  Sois muy buenos ,P
Volviendo a la actividad en #PlanetaInquietante con otro curioso hallazgo en Canelas.  #Portonovo,NONE
"@RarrochaR bien dicho Roberto,  las cosas por su nombre,  porque nadie dice cola cado ",P
"me acaba de seguir una página para ligar por gustos musicales.
sé que estoy sola pero ",N
Tengo una hermana que con ella no me puedo aburrir jaja creo que todas las gilipolleces las ha aprendido de mí. Es como una segunda Nicky ,P
@FannyGEnguix estarás super mona  cuando pueda lo miraré yo también. Me molaría grupal de 'chicas Spidey',P
"@EstherSwaggy ¿haces también la misma carrera? Jo, igual de una comunidad a otra cambian, be positive ",NEU
@Polifack yo es que me asustó muy fácil con el rollo paranormal ,N
"@BroomKurosawa pues descansa tío, si se pone grave la cosa no podrás jugar en muchísimo tiempo ",N
@cantabriamiguel @Fabiana_tfp @elmundoes @larazon_es @elpais_espana n escarmentams a ver si van a ser mismas encueshshtasshs eh @ierrejon ,N
Sara piensa q vivo rayada xq me duermo escuchando a beret y weno ,N
yo con un mensaje de buenos días y un corazón soy feliz ,P
@anhela_ @Maxferibar @elprogramadear @PSOE así es compañera. Un fuerte abrazo! ,P
@NormaRuiz01 Y tú tan estupenda como siempre!! Besitos y feliz día!! ,P
al menos con ftwd se me hace más ameno esperar a twd en Octubre ,P
@FunInFvneral qué burrada pusieron hoy?? Que llevo meses bloqueada por otra heterada y me lo perdí ,N
@YEYIximmm hace una semana que se sabe  yo ya espero la edicion completa del juego ,NONE
@NuriStill @MartuBlackRed pues si eso haré.. y lo sigo haciendo  ya que haga lo que quiera. No pasa nada.,NEU
"es que todos los que dicen que los que escuchamos a ""los gemeliers"" somos adolescentes de mierda son los primeros adolescentes de mierda ",N
Hay videos que no se envían porque no tengo espacio en el móvil así que lo siento ,N
"2h y 31m para que acabe tu descarga 
Me cago en mi puta vida.",N
"@txispitabi no te había reconocido en este perfil  El placer es mutuo, guapa!",P
@ConsueCaballer jajajajaja pues que se vuelva loco conmigo leches... llevo dias petándolo y nada... ,N
@EduEmoEsc muchas gracias por seguirme. Nos leemos ,P
@victorypeace76 @martiade @YouTube lo de la sortija es un buen detalle!! gracias ,P
Me recomendais alguna silla gaming buena please ,NONE
@Escuarantula sigo siendo feo pero es que cuando me conociste no tenía el pelo rojo ,N
"Pocas maneras mejores se me ocurren para empezar una semana... 
https://t.co/P5wOXm5ffl",P
"gracias por ser mi sorpresa y ser tan genial, nos vemos pronto seguro @AntonLofer ",P
@2KEspana sabéis si el NBA 2k17 va a tener juego cruzado entre pc y ps4? por ejemplo? ,NONE
Ya a saber cuando vuelves a hacer un #FollowExpress  lloro @BlasAuryn,N
¿Algún día seré feliz por tener tu follow? @BlasAuryn ,N
@CiudadanO_O @Moralzarzal con lo fácil q sería educar para éstas cosas... qué pena ,N
"Hoy microaventura en #kayak con dos expertos kayakistas 
Ría de Villaviciosa. @ El Puntal… https://t.co/y7j88bRmYK",P
"Quiero esta figura de Madison  ojalá que la próxima en salir sea Alicia
https://t.co/dTnJsrR8to",P
@ladyfrigopie no lo has dicho. Eres rara.. bueno eres diferente ,N
"Preparando la maleta, proxima parada #huelva #fiestasconamigas  💃🏻👯🚆",NONE
"@ADios_hi @elespanolcom Pues menudo susto. Al poner ""Tolerdo"" pensé que se refería a su parodia @WillyTolerdoo ",N
"Rubén y Mangel deberían hacer como en 2013 y mencionarse en Twitter a cada rato.

Así nos harían felices  *no lo hacen*",NEU
@AntonioPV98 @CeliaOgalla28 mis amigos hablando jodes .... K bonita amistad ,N
"@KatyKlav se siente, ya está dicho ",NEU
"buenos billete pa cuba comprado, ahora a hacer mas dieta porque se ha deretido la tarjeta ",P
@PapelitoRojo @sushuneta fue genial  debemos organizar más cosas así sin necesidad de que nadie abandone el país 😂,P
"@NeoDonNadie de sobra, si solo somos 3  dime tu ID y ya te agrego ",NONE
@ericelhumano a las lesbianas machorras y eso ya no lo veo bien  de hecho lo malo de las pelis es que los suelen poner de personajes ...,N
@ranlemontralara estamos todos juntos en esto ,NONE
"@slcuervo no se valora el potencial del español como lengua informativa en internet, negocio que se le escapa entre los dedos a España. ",N
En fin @kenneos espero que recibas este tuit en otra realidad alternativa donde sigues viva porque ahí no se acaba tu camino  ¡suerte!,P
"@Bvillamor_gay ha sido un placer! Muy profesionales  hoy en @ed_tve a las 19,39 ",P
"@luciaaaypunto No se , creo que no . Yo solo mire mi fecha ",NONE
@Ana_d_Armas Tú tan bella y con estilo como siempre! Te mereces siempre lo mejor!! Eres maravillosa!! Besitos y feliz día! ,P
"@cigotenks Me apiado de ti, yo me entero de que existen porque tú los encuentras. O sea, alguien los lee primero ",N
Quiero hacerle algo especial a David para que cuando lo vea sonria pero no se me ocurre nada ,NEU
"Lo he añadido porque antes no sabia hacerlo, pero estuve leyendo estos dias bastante y encontre el modo de hacerlo perfecto ",P
@AoDimi yo es que durante el verano y con la matricula hecha he cambiado de opinion. Quiero dar psicologia pero toca FP de infor ,N
"@MonchoYT @JonathanFaus2 estoy cansado ya de salir a la calle y que todo el mundo me para para hacer fotos, esta vida es muy dura ",N
.@UGMadrid la recomendación en nuestra. ¡Nada mejor que una buena partida de paintball! ,P
"@Mary___says no te voy a criticar por subir un video desagradable, pero te invito a que vayas a Cuba y te quedes un tiempo a ver que tal ",N
"@HawkersCo @Hawky_  #NecesitoElViajeAAndalucia bueno si un tal premio al mongol o algo así, pero eso era malo ",N
@Rachel_Green_ Sí! El escenario MUWI Revellín es gratuito y abierto al público ,P
"@FantasyLaLiga Hola no se actualiza clasificaciones y lo que es peor, el mercado está vacío desde hace tiempo ",N
me voy a quedar afónico de tanto hacer guturales con fiebre ,N
"@Gabi_Herranz @KNekro La promocion solo es para los que no saben como gestionar un canal por si mismos al fin y al cabo, la via rapida ",N
"@Gabi_Herranz @KNekro yo se lo dije 10 veces ya, pero el me sigue teniendo ese pequeño odio... es comprensible, siempre le caere mal ",N
aquí escuchando el soundtrack de mamma mia con la ex dancing queen de maría ,NONE
@mrswxllace tres tristes trokistas pican piedra en un gulag ,N
"que te echo de menos cosa chicaa! 
 https://t.co/9QIk0GIVzO",N
@vinagreando tendremos que probarlos y de paso hacer alguna video receta chicos  @cocinadeenloqui,NONE
"@sandyxyxx es lo que tiene Amazon  a uno que conozco le llega el Lunes, siéntete afortunada ",P
"@gloriatn 
-felicidades!!! 🎉
-sales genial en tu icon
-no te conozco casi nada
- ",P
@kurokatze_ si es eso  pero bueno yo que se cada uno tiene sus gustos porque xd amiks,NONE
"Eso si, soy una persona MUY irónica y me gusta muchísimo el humor muy así ",P
"@HormigaZYT Como sé que eres un flipado y no vas a cambiar, enmarca esos defib kills, así tienes el unico award que enseñar a @edureus94 ",N
@kurokatze_ yo nunca la he podido ver entera porque literalmente me duermo ,N
@Luis_Callejo Hola Luis!! Vendrás a Barcelona a promocionar #TardeParaLaIra ?? Un abrazo crack y feliz día! ,P
Ese momento en el que no tienes megas para ver el video y en casa de tu padre no hay wifi  #MamaHeAsesinadoAMiNovia,N
@lejosdelmarfilm @VeronikaMoral Verónika es una gran actriz y sobretodo una maravillosa persona!! Deseando verla ahí!! Besos! ,P
Estoy preparando un montón de ideas muy chulas para el canal  poco a poco iremos subiendo el nivel y la calidad de los vídeos ,P
"El día 2 tengo los exámenes, suena lejano pero es la semana que viene jajaxd ",P
"@intomyhoran casi todo tiene manteca de cerdo, las gominolas(tristemente) no son lo único ",N
@ManuelIzquier14 en septiembre limitan el horario de toboganes pero las piscinas siguen abiertas hasta noviembre ,P
@michellecrecida y las galletas? Buenos días Michelle ,NONE
Buenos días @ainhoa_mallo  Y que podamos contarlo ,P
"Buenos días, esto va en serio....primer día de curro..... #FelizMartes!! ",P
Ultimamente estoy comiendo muchos macarrones... gracias Señor @marianorajoy sin ti esto no sería posible ,N
"Xenomorfos imprimados y a apenas seis horas de ""Mankind Divided"". ¡Menudo día! ",NONE
@Duke_apologia ? Este Tweet no está disponible. dice q el link no existe ,N
@tifuho ¿una funda asustadiza? Y su función...¿sobrevivir para luchar otro día?  ,NONE
"@LetInNeverlxnd se nos queda pequeña, sólo 300 de aforo ",N
@sitgesfestival Genial!! Vendrá @RachelNichols1 ?? Saludos y buen día! ,P
"@nenina74 @CrisLaLider no estoy de acuerdo, las cicatrices siempre recuerdan dolor, sufrido o provocado ",N
@elPachinko ¡De nada! Me gustó mucho ese paseo alternativo por otro Gante ,P
@vegetta777 @WillyrexYT @bysTaXx  que tal en el concierto  os lo pasasteis genial?,NONE
@Rubiu5 cuando diras los ganadores   PD:buenos dias que tengas un lindo day,P
"@hundredrooms @ohmyworld_es Qué chulada! Mola mucho el post, chicas! ",P
@bekiaes También es el cumpleaños de la preciosa actriz @luudelafuente !! ,P
Ayer iba a probarme el cosplay de Nozomi chico y verme los primeros caps de Diamond no Ace... y no pude ,N
"@Neinyatta A mi el de Babe me gusta mucho, y si no sesderma creo que va muy bien ",P
"@MarioEM_95 aún le queda un poquillo, pero por supuesto. Aunque tengo lista de rivales pendientes ",NEU
"@CharlieReckless llévame a tu casa, la otra vez blastoise y hoy dragonite ",NONE
@Albert_Rivera @PatriciaReyesCs @europapress  Y el contrato único va a ser posible?  Gracias por la respuesta Bnxes ,NONE
"Los canales de Latinoamérica como Andrés Navy, Extraordinerd o The Top Comics tampoco están nada mal, hay muy buen material ",P
"@agarzon por cierto, felicidades  
Gran noticia.",P
Hoy es el cumpleaños de lo más molón de La Hoya ¡Felicitad todos a la bonica y maja de @IrlesEva! ,P
"@doctorgaona Es intrigante la autoexploración de los estados de consciencia a través de un espejo, de la mano de un pionero como Gaona ",P
"@Lakarcel @pimpsokzio ya me lo llevé la semana pasada, pensaba que seríais los primeros en darme, jo ",NONE
@ULPGC hola   ¿me podrían seguir para hacer una consulta por Mensaje Directo? Muchas gracias,NONE
"Vale, pero creo que tendre un pequeño problema 
No se si podre tener las llaves el piso para las fotos https://t.co/WOvpvT0I7s",N
@erlik imposible  he tenido un par de horas libres solo. ¡Ha sido una visita fugaz!,N
De las pocas veces que hablamos por skype me pareciste una grandísima persona ,P
"@AgnesFL1984 Pues tuvo que ser al ponerme el pijama pq últimamente uso vestidos largos.
Tengo un ronchón considerable ",N
"@chiscoyo hombre!  Yo siempre y con la gente que me cae bien claro, con los que me caen mal ni agua  Muacc",NEU
He vuelto a escuchar Orishas 5 años después y es maravilloso ,P
Estoy pasando por una cuerda fina de inestabilidad emocional a gatas ,N
A ver que asi a lo tonto me quedan solo 2 dias en Galicia. ,NEU
Como apruebe (o si suspendo pero paso) voy a montar una fiesta y no pararé de beber hasta k mi hígado reviente ,P
"Os ha dado por un tweet mio del 16 de agosto a la hora de dormir cabrones, tendré que silenciar el movil ",N
acabo de hablar con alba y ya esroy un poquito mejor ,P
@landscps pues imaginate en una casa muy grande ,NEU
vale acabo de ver algo muy desagradable gracias cris y buenas noches ,N
"@relatosgregorio Gracias a datos como esos, hoy día tenemos un mejor catálogo sísmico con datos históricos ",P
"@hyrulen @PartidoPACMA Claro, es que es muy común que en los pueblos no los tengan en pisos, los llevan a la huerta y los tienen solos ",N
@sammyriotmars Cierto  qué bonico es darles otra vida a los libros,P
@LoraInThePanda @_girlpride_ @Sorendix lo mas gracioso es que diciendo esas cosas solo fomenta aun mas el odio hacia el feminismo ,N
"@OscarBV96 tio que depresión. Pero no pasa nada, el amor lo soluciona todo ",P
"@wilma_lorenzo No dobles las esquinas! 😱😱 
Pon post-its!, se queda más cuqui  https://t.co/DFKQaseaNA",NEU
"@SlaveofJavier, experto en hacer reencuentros inolvidables since 1994 ",P
"@JohanaGonzalezD y mi pobre hija tragando, no es justo ",N
"@antobosca ah vale, jo Boski yo quería jugar contigo ",NONE
Que entro al youtube i casi tots los videos son de haul material escolar i pos mira ,NONE
Me gustaría arreglar tantas cosas pero no puedo arreglar ninguna y es muy frustrante ,N
"Se viene pelea y de las fuertes entre Willy Toledo y el Pequeño Nicolás  
#HableConEllas",P
#TrendingEstreno mi artista favorito es @LEONBENAVENTETW para ver en el @dcodefest  @Los40Trending,P
@ElviraChas #WillyToledo diciéndole a la cara las verdades de #HableConEllas. El primer entrevistado que se atreve a hacerlo en directo ,P
"Os imagino tal que as
- oye tío digamos que somos aliados para follar más jeje 
- venga tío,va a ver si cuela ",NONE
@rabiekhd jajajajajaja me meo que yo tengo mi novio y él tiene su novia y estamos los dos contentos ,P
"@RanLuna13 Ambientado también en Italia, es una comedia sobre una serie de parejas y entuertos, con honor, clase social y mucho humor ",P
"@virginiadlp ahora es cuando tomo mis notas y comienzo a hacerle preguntas a mi nueva ""hija"" ",NONE
"Se acabo lo bueno no tardes en volver 
 hasta el año que viene",N
@rabiekhd @Omr_dh nos hemos conocido hace unos cuantos años y claro surgió el amor ,P
me pone muy nerviosa que la gente no entienda que A VECES PUEDO BROMEAR ,N
"@Juanjok Mira q me gustaría, Juan, hablar contigo con emoticonos, pero está visto que ntros móviles no son compatibles! ",NEU
@lol_spain ¿cuándo son los próximos partidos? ¿Dónde esta el calendario? Gracias ,NONE
"@Ricky_XCX @AikoLeru Gracias!! ^-^
Que pena  
Pero a la próxima será 👍",N
"@jose97angel ay, ayer cuando lo publicaron y lo vi me entró un sentimiento más grande por dentro...   ",NEU
"OMG esta no he acertado, premio para Calvin que tampoco está  1 de 2 aciertos #VMAs",N
@Alex_Yazawa a mi me parece entretenida pero ojala oudiese acceder a las comunidades inglesas ,N
@ZoeStrange es que Nacho está haciendo una cadena graciosa ,P
"@MrPlayforlive Para ser un filler tiene bastante chicha... XDD, si es muy bueno entra al Olimpo con el Duel, los 2 mejores filler ",P
El principio ha sido súper iconic pero con tanto movimiento iba muerta la pobre  #VMAs,NEU
"@rafaMartos_ @IsraelGV2 cari pero ha sido la parte dance, después vendrá la parte vocal ",NEU
¡Gracias a ti @cesartgil! Que tengas una buena tarde  #FelizLunes,P
"[INFO] IGOT7, no hemos comprartido nada sobre los ISAC porque no esta permitido hacerlo hasta la emisión, haced lo mismo hasta entonces ",N
"@SweetSuricata me pasaba igual xD, de todos modos el control de NiOh no me gusta nada ",N
"@dafnedelray me siento very important jeje no en verdad no, esto es una mierda ",N
"VALE YA FUNCIONA ALELUYA he tenido que cambiar el boton de la palanza derecha, por el de la izquierda q estaba roto ",P
@hyrulen @PartidoPACMA Tu no tienes familia con huerta y perros no? Los tienen en unas condiciones estupendas ,P
"@Tu_PS4 @ComunidadFF Pues perfecto, una buena cerveza entra siempre bien ",P
@pandeliria @eltuitdrink Bien! Yo no se que tiene el mundo en contra de la tercera generación  Mi fav es la primera pero merece la pena.,P
Sólo la Karlita me entiende y me da buenos consejos ,P
Voy a dejarme crecer las cejas a tope en plan naturales porque ,NONE
y llegoo @dominguezja para ponernos a gemeliers!! besos desde Motril  @canalfiesta,NONE
"@pau__27 Pero es una alegría ver toda la gente que ha salido en defensa de los clásicos y la cultura, estoy gratamente sorprendida ",P
@Belunitaaa algúno subiria acongojado por los precipicios ,N
"🌼 evan peters 🌼

-casi siempre me equivoco y pongo evans peter 
-dejadme
-es muy sdasldjalsk",N
Me  he acostumbrado tanto a ver vídeos de @WildHater  pelirojo que veo  los suyos antiguos  y es como ,NEU
"@polux_prm Impresionante. Una pena que hoy no pueda hacer una foto del atardecer..
P.d Gracias guapiño ",N
@valabina @kuluska y como ya sabemos todos el amor no solo es ciego sino que no entiende de criterio musical ,N
@Carter1628 Claro. Tengo mazo de ideas para este último cuarto de año ,NONE
@gallifantes @trinitro @esparver Ese és un fallo grave. No he podido darle un vida plena ,N
"@angstiness tienen muchos problemas de espalda, rodillas y tobillos  pero solo compiten hasta los 22 o así. Con 22 ya eres viejo.",N
@Jorge_LBU estamos enamorados y a veces me hace daño porque se va a chupar culo de otras perras y no me dice nada  #crisis,N
@y2konya justo esta mañana no ha podido insultarlos porque estaba en comisaria AMPLIANDO LA DENUNCIA POR ACOSO ,N
la jardi y yo estamos aburridas pa cuándo vienes?  @Parsimonyan,N
"@r_falque bueno, a veces es lo único que tengo, y hay algunos que merecen la pena ",P
"Por fin mis amigos me empiezan a visitar en mis destinos de trabajo, solo han tenido que pasar 5 años!!!! (Bueno en Guada tb tuve  )",P
"mi espalda esta bien chicos no os preocupeis 
P espero que el juicio sea lento y me libre de la carcel
https://t.co/TBkC1vIvOO",P
"@FaranduleroYo Jo  no me parece bien porque se va a ir Yessica a la primera, pero bueno al menos ha llegado al TOP8, no la esperaba aqui.",N
@montse_garcia  habrá que acompañar la temporada seguramente exitosa de James con un recordatorio frecuente a tu descomunal trabajo ,P
"@JohanaGonzalezD es la mejor y la peor a la vez. Yo la quiero de vuelta, no me la pueden quitar así con otro cuarto puesto en Río ",N
"@LittleWhore666 casco viejo, al final de somera ",NONE
"@Currina_ pues no, algunos lunes son maravillosos...por ejemplo el de hoy! 😜 Hasta mañana! ",P
"Oie , adoro mi cuenta , llena de cosas bonitas ",P
@iriswextallen pues estarán viendo una serie diferente que tú y yo oye porque no hay absolutamente nada entre esos dos ,N
"Me encanta estar así de feliz...ojalá y esto toda la vida!!! Buenisimas noches  Gracias, te amo @juanjoatleti 😙😘",P
@mariio97 2 asistencias me han faltado para el triple doble ,N
"Hoy ha sido un día duro, y me he pillado un dedo con una puerta y me duele mucho  pero se me pasa sabiendo que mañana veo a @ManuDrugs 💚💚",NEU
Libros que enganchan desde la primera página y hacen que el tiempo vuele....! Buenisismas noches ,P
En fin me voy a dormir dadme unas buenas noches bonitas por MD ,NEU
"@dime_quefuedeti Tod@s deberíamos llevar en nuestro día a día, está frase, ya q tod@s somos inmigrantes en algún lugar. ",NEU
@Laura_Jovi pues Floki será el siguiente  Muchas gracias por haberme ayudado ,P
@tenistachanel @100 si haase hace otro set y janowicz el over. Me voy a estar acordando del puto chino toda noche...... ,N
Decidle a los de spoti que vuelvan a poner la versión acústica de Creep  @radiohead,NONE
Lo borro y lo rehago ,N
Es que es de los abiertos y no lo puedo llevar a clase porque no pudo dejarlo en el asiento que se cae todo ,N
@aberron Al final lo acabaremos pagando los consumidores ,N
"@aladroqe Quizás es porque también hay pocas personas de esas profesiones involucradas en la poítica, y si mucho burócrata ",N
@cafelluvia Bonito rincón  ¡Qué ganas de ver la nueva web!,P
tengo súper ganas de comerme un peaso de ciego que flipasss pero la cosa es con quién pq nadie quiere beber ,N
@KILLYTokio ¡artista! Muchas gracias por ayudarme a dejar el libro bonito ,P
"@Heikki_360 Vale 

Lo he probado hoy y me parece muy bueno... veré tus vídeos ",P
me he tenido que poner unos calcetines porque siempre tengo los pies frios y me pone triste calcetines en verano ,N
De que color cojo las plumas de mis nuevas flechas??? ,NONE
@JaviviCGT poco pero intenso  estoy por pirarme un día a sevilla con el Mario,NEU
Buen viaje a todos los cod players que van mañana a bcn pasarlo bien y disfrutarlo que yo no puedo ,P
"Manuel Carrasc 
-Uno x Uno me gusta 
-Vale
-Ok
-ta luego maricarmen 
-no me gusta pero, vamos a decir que lo respeto 
-me se canciones",NONE
No puedo poner el insta histories ese raro  alguna ayuda?,N
"@CdeCiencia Bueno, el frío es lo de menos, siempre te puedes poner un buen abrigo ",P
tío pero el final es una mierda me ha dado muchísima pena de verdad pero bueno no hago spoiler pero pf ,N
Quiero que en mi foto de carné en lugar de una fotografía de mi cara me dejen poner un emoticono de carita triste ,N
Sabía yo  qué triste nadie me hace caso,N
Pensaba que iba a morir en la carretera volviendo de la playa pero he vuelto a Sevilla sano y salvo  vaya tela,N
"@marcasgz menos mal que no has dicho escuchal 😂😂😂😂😂
#enlacabezaNo #loSiento ",P
"Se busca KAORI para el sábado del salón de MURCIA  en noviembre 

No quiero ir de Kousei sola   RT pls https://t.co/hd3o4xOqGH",N
@LahoraALT @asidesastre @molo_cebrian @CriadoEnterado me faltó @p8ladas y eso que estoy deseando escuchar sus viñetas musicales y lo sabe ,NEU
@GuzmanNavarro08 @SaezManu10 plan C de capullos mejor ,N
@GreenParadise_ siiiiii tío  el viernes te invito a una litro jurao,P
Estoy en una montaña rusa emocional en la que pilotan mis ovarios. De putis ,N
No hay nada más bonito q separarse d una persona y q al tiempo t diga q t echa de menos... pero a mi no m va a pasar ,NEU
@__beatriizzzz fresquita... lo único malo fue que nos quitaron el banco bueno ,N
"Y en mi momento de alta autoestima/ego, les puedo asegurar que mi sonrisa se contagia  (en persona, obviamente)",P
@ReyBultos sabes que eso no es así ,N
"Estoy pensanfo seriamente ir mañana a Bilbao de caza y de compras 
Ohhh wait pero si yo no salgo de casa",NEU
Ojala yo presentándome para el concurso de shawn pero como vergonzosa se nace y  seguro que no me dejan participar pues aqui estoy ,N
@Sandrarammos dio que dice po que me hable si yo soy un libro abierto me puede habla pa conocerme quien quiera ,NEU
Cuando le he dicho a la bollo que estoy morena se ha reído en mi cara ,N
@aquilatiki no tengo  pero en iphone esta la app tubex que te deja salirte y seguir escuchando canciones y se pasan solas,P
@camille_blonde_ @yasmi_mendeguia lo tengo desde los 14 años juntos 32 casados 30 y yo me derrito si se acerca y el se desvive por k este ,P
"@RaulMJimenez_ @EdgarCabreraG siiiii, y de nuevo estoy en lista para ir al programa. Y luego el concierto de OT ",P
"@cyboruga a mí me pasa a veces igual, prueba que te lo cambien o algo  es que a mi me lo cambiaron hará unos meses porque antes no iba NÁ",N
"@SATU_9R @LaF1es No, pero dejarte la piel, ir 7º y descartar los puntos sí. Lee el text Carlos nos lo explicó muy clarito ",NEU
"@ReinaDeLosGatos mira el hilo, que está explicado  es el primer planeta (b) de la estrella Próxima Centaur Próxima Centauri b",NONE
"@OmegaESP estaría a un paseo en tren de Madrid, y tendría findes largos cada dos semanas... ",P
"@TheLordOfKai por eso he dicho ""casi"" como método sutil de aproximación ",NEU
"Pablo continúa su hilo, imprescindible.

Luego haremos crowfunding entre todos para hacerle un ""Medium""  https://t.co/pGJQvxKY6r",NONE
Me habría gustado hacer alguna de las de los Targaryen pero como están  en paradero desconocido pueh no hay imagenes buenas de ellas y ,N
@cangasdeonis_ @lavuelta Muchas gracias! Un placer conocer un pueblo tan precioso ,P
"🌼 severus snape 🌼

-pobresito 
-nunca le odié, me parecía muy estricto e injusto pero sabía que algo pasaba...",N
"@lour_14 @CelopanYT Ojalá, aunque la posibilidad es tan pequeña ",NEU
@ImFebrer no me hagas daño  @xSeth_Army que cruel jajaja habría q verlo ^^,N
"@Javiturpeiro Tanto, que hace más de dos años ya que lo dejé y aún no me he atrevido a tener nada estable con nadie. Me da cosita... ",N
@nmlss777 ojalá lo hubiera podido hacer negro ,N
@seelphy Genial!! Será la última parada antes del estreno en salas ,P
ojalá justin subiendo una foto comiéndose la boca con sofía para que os den por culo a todas ,N
Tengo ganas de hacer un stream muy especial.. Un 24horas pero con un objetivo... ,P
@goetha Jajaja ahí tenemos gustos diferentes pero así tb se puede hablar de todo  #TonyYSorayaEnMalaga,P
Alba Carrillo como buena modelo haciendo gala de su profesión en la entrevista a Willy Toledo  #HableConEllas,P
quién se viene conmigo mañana a beber a embarca ?? ,NONE
