content,polarity
"Un hastag por un buen motivo, dadle a tope venga  #demoslelavuelta",P
"@C3466003565 Cracias Cristina todo lo que me dices es una bendición tienes que ser paciente y veras como llega el milagro solo asi,ten Fe ",P
"Al final la triatlón ha salido pero por pura tozudez ... 7:07 de esfuerzos, mi estado es de reventado para arriba ",NEU
@Spaniart En cuando era pequeña y bailaba en mi pueblo descalza con un vestido  ¿Tu?,NONE
Creo que mi amor platónico de tw es gay y me acabo de poner tan triste ,N
@Carlotayoutube me acabo de poner mala y mañana es la quedada en Málaga  ojalá recuperarme antes de la quedada♥,N
"@kiwiliberal confundes conceptos, este es el nivel, medidas sociales ≠ socialismo. Buenas noches que mañana se madruga ¿o no? ",N
@SuperPaperEnder Lo habrías hecho con o sin mí ,NEU
@rushsmith se que no me vas a leer pero si pudieras decirme a que hora coges el ave mañana me harias muy feliz. No he podido verte hoy ,N
@Currice se que no me vas a leer pero si pudieras decirme a que hora coges el ave mañana me harias muy feliz. No he podido verte hoy ,N
@RoEnLaRed se que no me vas a leer pero si pudieras decirme a que hora coges el ave a mañana me harias muy feliz. No he podido verte hoy ,N
"Estoy poniendo fotos a lo loco porque no tengo las mias  
Pero no va tan mal...😏 https://t.co/uk0YcK18NU",P
"Y cada vez que lo digo no puedo evitar pensar que si no le hubiera ""prestado"" 650€ a ese, ya tendría una de puta madre  whatever",N
"@AntimadridVCF Si juegan bien, pero no saben chutar, estamos apañados.  Ninguno sabe chutar a gol en el Valencia?",N
"@PGimenezFuentes @CiudadanosCs paso, paso de tener que definir que es o no es una ostia, que por ahi te escaqueas ",N
"Os lo pido por favor en serio, es muy importante para mí  🙏
https://t.co/STUwLW8brK",NEU
Mandame mensajes de amor que me quiero sentir querida al despertarme que estoy muy sad ,N
"Y venga, cuando os veáis sin un puto duro, acordarse de mi guapis ",N
Parafraseando a Salomó Es mejor perder a tu hijo a que lo partan por la mitad ,NEU
Clásico día donostiarra para quedarse en casita con el fútbol #Donostia #Fútbol ,P
"gente d madrid fav aqi y os hablo, qiero conocer a gente nueva ",NEU
"@PaddockGPWorld @miquelliso ¡Permiso ninguno, por favor! La foto es de Miquel, y yo encantado de poder verla en mi timeline ",P
@dani_xelcox la parte de acción se me hizo muy pesada. Pero los momentos bonitos son muy bonitos ,NEU
"Rivera y Rajoy no han pactado que Nivea vuelva a lanzar pelotas de playa desde una avioneta, como cuando era pequeño. Nos vemos el 25D ",N
@carlosmoreno_ch claroooo o a varios solo que ya les vale ... PSOE roto etc ,N
Como la gente siga siendo aburrida les mandaré a la puta ,N
@JPelirrojo me encantan los VAPES gracias por estar ahí todos los días y alegrarnos ,P
"Esta noche nuevo #Directo de #Battlefield3 en el canal.
Podreis proponerme armas con las que jugar para putearme  https://t.co/tYEGhzkZy4",NONE
"@yddeon la Universidad es fácil porque estudias lo que te gusta 

JAJAJAJAJAJAJAJAJAJAJAJA ES TODO MENTIRA",N
@_cuteresa Son dos frases. La una complementa a la otra. Así se entiende mejor ,P
@bryantorresFSH @uby77 claro bryan es otra cuestión del tema ... Si abres más días alquiler más caro . ,NEU
@veronik87mlg algunos callaos pa que no nos digan reventaores la Yihad! ,NONE
Pues me han metido un buen repasito en la final de hoy del torneo de Liga Playstation jejejeje se notan las vacaciones ,N
El solo que hace Rosendo en Flojos de Pantalón es Flipante!!! ,P
"@PapelitoRojo @pedrojcases no me lo como, solo muerdo y estiro  y si llevo las cutículas bien, no lo hago, ahora están top ",NEU
"@kriisvlc @informativost5 @telecincoes Noooo estamos todos en Lucena, q miedo ya no se puede estar tampoco tranquilos en la playa  ",N
@Charmimedicen A gente tonta es dificil acostumbrarse ,N
@gemacorga podéis pasar gratis para la siguiente temporada ,P
@rafalasa @ruestern @Eleder_ Pero si los waitos ya estáis aislaos! ,NEU
"¿Alguien es tan amable de ir a hacerme la compra mañana? 

Estoy de un bajón y de antojos que… https://t.co/Z5qC6TIOBC",N
Pues esperando al señor @DarkFabio666 para la caza de pokemon nocturna me hallo ,NONE
Yo solo quiero a alguien que odie A7x conmigo ,NEU
"@MaiteCerezo @RenRiesgo a vosotros las manchas os quedan divinas y a mi me han potado un arcoiris en la cara con mucho odio, no es justo ",N
@CarlosSadness Faltan las canciones que cuando estás triste te hacen llorar y a la vez reír cuando estás alegre ,NEU
"Esperando la nueva temporada d #SuperShore2 ,vamos calentando motores con el estreno de #AcapulcoShore3 esta noche a las 22:30 @mtvspain ",P
"Obviamente las preguntas tienen que ir en el e-mail, no ENCIMA del vídeo ni nada parecido, sino no podré usarlo ",N
@hackandbeers Muy buenas amigos!  Como podemos contactar con ustedes?,NONE
"Esperemos que todo empiece a tirar para arriba porque se necesita mucho para despegar un proyecto asi, y es el unico miedo que tengo ",N
"Me está molando bastante el rollo este del knifing, encima los tricks con balístico no se me dan nada mal ",P
"Hace tres días que entre a @HawklineClan y hoy me he pegado el segundo clip 
1080 desde lo alto del ala del caza https://t.co/8x4DVAFGSp",P
@EvaGelCot DONDE LO VES!!? Es mi programa favorito 😢 y sólo encuentro hasta temporada 5-6 y esos ya los tengo vistos ,P
"@Formalito_soy @JaniJoplin Se nos pone sentimental  Pañuelos, por favor!",N
"El próximo vídeo es simplemente explicando cómo participar para salir en ""Respondiendo en Verso"" especial 500.000 ",NONE
"@Juliaa_Coutoo muchas gracias niñuca, tú tienes una gran sensibilidad por eso valoro mucho tu opinión. Feliz noche ",P
@ratgull @Vespacityman @Kellydeharo @ELpuebloMALDITO Al final ha sucumbido el maldito a nuestra dura mano ,P
@SumiEsB Yo también vi la peli y lloré lo que no está escrito  Ahora estoy leyendo el libro y me estoy echando unas risas impresionantes!,NEU
He probado una nueva espuma para el pelo y sí que lo deja más rizado pero se queda como efecto gomina y no me gusta. ,N
@kindermeli tengo que estudiar así que la semana que viene a lo mejor ,NONE
"@ClaudiaPiqueras hoy te he visto (y tu a mi) y no me has saludado, mala gente  (no te dije nada porque ibas acompañada)",N
"@lekilig estaba en momento ""odio eterno"" necesitaba compartirlo  además yo hace poco que tengo canal y no me siento NADA identificada ",N
@lekilig un hilo fabuloso  comparto todo lo que dices ^^,P
@NiievesGiil si hubiese una opción de ''kill'' seguro que era la más votada ,NEU
"Al final el vídeo lo subo mañana, que acabo de llegar a casa. ",NONE
"@ivancastello Toca un tema maravilloso, porque sin dejar de ser ficción es algo que podría darse. Un Gran Hermano vol.02 ",P
@ImFebrer @MalagaCF Ninguno de los clubes lo hizo oficial pero se dice que sí ,NEU
@ignatiareilly una oleada de cosas homófobas días anteriores ,N
@Zexioning Al revés  Si quiero hacer cosas me quedo en cada a ver la peli ejem.,NONE
@zKnowcks7 la culpa es de la gente que juega segunda no te engañes a ti mismo ,N
"@plsnomoredrama @Joseemiii @IsaMeseguerMtz @svvvdbxxy normal, con esa cara que tienes Alexia ",NEU
@MigueZYT yo te felicitaria pero no me quedan caracteres en este tweet con lo cual lo siento mucho sera el año que viene  no te rayes bro,N
"Chatel con mis primos le hicimos un funeral a una lora de la casa de mis abuelos, cantando una adaptación de ""Querida"". DEP Juanga ",N
Tengo dos orzuelos enquistados en el ojo izquierdo y me hacen la cara muy asimétrica. Me veo raro ,N
No me llamo Laura pero te casarias conmigo?  #ElRaboDe8cho @8choOficial,NONE
Vamos a enfrentarnos un poquito a fotos viejas ) apuf ,N
No hay nada como ver la semifinal masculina de La Nucía Open de Pádel mientras hago 30 min de bici estática a tope ,P
@Goonzas_ No voy ni a Vigo voy ir a Madrid? Jajajaja que vivo en Coruña tonto ,N
@soryrahe_ @Tengo_Mas_Razon Por favor xikos eso lo hablais en privado vale? ,NONE
"¿Soy la única que no está viendo el partido? Aunque me gustaría, la verdad ",N
@AjaxAjaxcf no estoy convencido. P.e. Me gustaría ver a Cerny y Nouri en el 1r equipo y menos Gudelj y El Ghazi... Le doy tiempo.  (2/2),N
"Somos los españoles cómplices de que gobierne el PP NO. Son sus cerca de 8 millones de votantes, de los más de 34 millones censados ",N
"@Maryansoy para el frio la solucion es hacer lo que dice esta frase ""sabado sabadete camisa nueva y ...."" ",P
@carlosmchef3 felicidades pareja!!! Peazo abuelo va a tener tu hijo....estará pletorico ,P
@keirzar yo lo tengo facil  mi unicovy verdadero amor es pokemon ,P
@imdariusb1tches es que que hacen tio ,NEU
"Con un RT podrás ayudar a la asociación de robots con problemas psicomotrices de la Guardia Carmesí
 https://t.co/ViEV7ST79a",NONE
"@vigarcu @saez_cristina @muyinteresante Están comenzando a hacerse un poco visibles ahora. Y ya van por su segundo modelo ""Fairphone 2"" ",P
"Final copa libertadores en BAL! la última final de Bradinho... 
https://t.co/RZnUVPNa5D",NONE
Algún día dejaré de ver a Rem en mi TL y no recordaré a Subaru lo subnormal que fue de no escogerla. ,N
"Lo siento mucho  bueno, os he dejado un vídeo de hype para el stream de mañana, que va a ser fuertesito",N
"@bensonsenora El anuncio es cutre, cutre. 
Joseba quien es? ",N
"@marcasgz te recuerdo que soy una persona que tiene criterio, equivocado, pero lo tengo ",NEU
@CesarCpi @Bl3sSuR @RetroTrainer Búscame un Zapdos de esos legales que tanto te gustan wapo  ,P
"Buen amigo eres @Skyruss96, gracias por compartir tu pregunta en ese Ask 2.0 ",P
"@DavidArizaAbad buenas noches, David  un abrazo!",P
@Tengo_Mas_Razon Mi país El primer tema que escuche de Nach ,NONE
Qué pobre soy no puedo ver los VMA ,N
@MarinaLiaison quería poner me tenéis quemadísima pero no cabe y salen los puntitos ,N
@EyeOfDavid__ te conocí y ya no te he vuelto a ver  me pareces super sincero y leal y me gusta hablar contigo,P
"@_aitor la verdad es que tiene buena pinta. Investigaré, gracias ",P
"Acabo de descubrir a Filip van der Cruyssen y sus increibles #fotografia de #retratos ...yo quiero 
 https://t.co/2T0S6DGxnm",P
@springsteen_81 en España comemos (tragamos) de todo y con tod aquí esta trayectoria política parece normal. Saludos ,N
"@ElDesmarque_VCF Nunca había visto al Valencia el último de la Clasificación.  Que pasa con el Valencia, ya no ganamos.",N
"@HeCalledMeAC Lo sé, a pesar de saber que no debería simplemente enamorarme de una cara bonita como la tuya... Soy muy superficial ",N
"@kalvaniGH Pues yo no me crei esa expulsion, me parecio otro tongo como la de Ares, los dos mayores robados de aquella temporada ",N
@alienmarica intenté eso el año pasado y mi móvil se hizo el loco con la alarma ,N
"@themindcamp yooooo  seria novato, pero tengo charlas en la recámara ",NEU
"@boteroBET @naitah77 hoy tocaba ir al del oeste, por cambiar. Sí, el cambio es a mejor ",P
"@babi_dark_ si ya las hago, pero promocionarse es complicadillo  tengo pensado hacer un sorteo en poco",N
"Como siempre mi tortilla triunfa mas que otros platos 
#playa… https://t.co/C60TC2teqV",P
 por qué dices eso? Yo soy otaku y no hablo casi de aniJAJAJAJA era broma sis,NEU
"@rdelvalle, vaya, felicidades atrasadas y muchas gracias ",P
Me encanta como han decidido a que universidad voy a ir sin ni siquiera consultarmelo ,N
"yo esque los veranos curro, asi que no puedo quedar mucho  pero si algun dia te pasas avisa y vamos a full hd  @Sergiio_Moyaa",NONE
"@GothicNekoGD Para Nigtwish tengo asiento, aunque fueramos juntos no podríamos sentarnos uno al lado del otro  
Para los otros tengo pista",N
@ClauNavarro777 en verdad sí pero yo estuve intentando varias veces quedarme dormida ,N
"Verano completito... Fuengirola, Peñiscola, Valle del Jerte, fiestas Sepul y próximamente --- fiestas Olmillo! ",P
"Y yo mientras comeré palomitas mientras quedáis retratados porque, ay, es lo que pasa cuando usas el activismo como un arma ",N
"@joanes22 en esas fechas estaré en el @Designcampfest de Lima! Pero seguro que visito Pamplona con ""La Sed"" en noviembre ",NONE
@Ivangomezruiz @TurismoAsturias De allí volvemos después de una semana espectacular ,P
@lapollacaliente dos horitas más! Aunque me levanté destemplado ,NEU
Siempre las mejores personas son las que más sufren  #GetWellSoonSelenaFromSpain,N
"Es bastante patético, sobre todo que lo haga gente que prácticamente no me conoce de nada ",N
Lo único malo de Death Note es que dura muy poco. ,N
"@FemiHard_ Hmm no sé qué decirte, mientras no dejes la jaula abierta no pasa nada  Pero se recomienda que salgan un ratito al día +",NEU
@varitoponchito  es que las preguntas capciosas no están bien! Resultan muy periodísticas y poco consideradas ,N
@Sr_Merlusa @Mariiiiaperez @abrilnapilotti como se nota merlu que hace tiemp oque no te junta conmigoooooooo ,N
Estoy tan segura de que el exámen de mates va a ser el que hicimos de recuperación en el último trimestre al cual NADIE le sacó foto ,NEU
"No me refiero a vehiculos, me refiero a telefericos para llegar rapido a x zonas de vuestra (esperemos) gran base ",NEU
"@ladykumaria tranquila, te seguimos queriendo igual ",P
mi hermana kylie la vasca como la echo de menos ,N
"No, solo quiero bailarte la medusa loca en privado  @GuiasTacticasES",P
"@denisfmendez @anordestado @Cascarelo @GzWika Ponferrada, ya no soy gallego ",NONE
@RoussiRT jajajajjjaajjjjajajaa eso no lo haces con mi culo  y es de gran valor.,P
@vodafone_es ha aceptado reembolsarme la cobertura marítima de la que no me advirtió en su momento. Estoy contenta. Me parece justo. ,P
Típic Te levantas de noche para ir al baño y corres lo más veloz que puedes para que el fantasma no te alcance ,N
Ayay quiero grrabar un trocito de Drown con el ukelele porque tiene que quedar preciosa. Pero tengo la voz fatal ,N
@imanbl_ el unico libro con el que me he echado foto ha sido con el de Yo antes de ti  pero porque el libro es especial!! Jajajaja,NEU
bueno bueno bueno voy a hacer el sprite del primer lider de gimnasio de mi fan made ,P
@BenielAnaisabel Y además con unas vistas preciosas... Disfruta de la tarde como se merece ,P
Hoy directillo de FIFA señores! Un poquito de Liverpool que queda menos para terminar ,P
"@Antonioortzb @lavuelta @luisangelmate Ojú, que envidia más mala me ha dado!!. Disfruta. Aún me duelen las piernas ¡¡que buena estaba!! ",P
"@batyol @valenciaplaza Gracias por seguirme. Todas las semanas escribo en @culturplaza, cada míercoles para más señas. ",P
@vmc1385 Muchas gracias atrasadas!! Esto del Twitter hacia que no lo miraba.... Un abrazoteee!! ,P
"@SonrisaChocolat gracias niñuca es preciosa, te prometo que me has alegrado la tarde con este detalle tan Bello y enternecedor. Mil besos ",P
@AGMelendez_ pues si. Pero por lo menos podrían ser actores  puestos a hacer el paripe. Que sean profesionales ,N
"@tenistachanel de aquí haciéndolo ""conservadora"" sale una @50 seguro.  a ver como montamos! Thanks por las ideas!",P
"@voicesyntex soy como ese medio demonio que es marginado por los demonios, pero también por los humanos ",N
@Najeraa13 creo que soy la única que pringa trabajando todo el verano y todo septiembre ,N
"Queréis que os ponga stream en 10 minutos con el McCree de mi equipo 

será un stream cortito de 2 horas ^^",NONE
@RadicaIizate @pvaya pero... Ella... No es verde!!!! Aunque ahora que lo dices... Es muy... Eh... ,NONE
"31 AGOSTO
 DÍA INTERNACIONAL DE LA SOLIDARIDAD
 Porque la solidaridad comienza con una sonrisa   
 ¡Feliz día! https://t.co/XClh0GSjeG",P
@julioinsadji Estás muy calladito por aquí julio... q n puedo poner la radio ,N
"@HuGo17__ @BayonTHE1 Vamos con PAM que preferimos entrenar vs DDH, teneis muy buen lvl bro ",P
"Vamos @ArvenLoL, dales duro como tú sabes  #LoLHonor2",NEU
@miradadelaluna @FinisimaPersona lo vi antes y pensé que era brom si yo fuera mejicano lo construía delante de Tejas  o más. Saludos.,N
"@fredo_gf Hola, lamentamos leer esto  Por favor, danos todos los detalles en [email] y te atenderemos lo antes posible. Salu2",N
"Terapia de #FirstDates112 si el panorama está así es normal que siga soltera, el problema no soy yo. Me siento mejor ",P
Estoy muerto de hambre pero no puedo hacerme la cena todavía porque está mi compañero de piso cenando y no quiero cenar con él ,N
"Que guay, el coca cola music de este año es de Meghan Trainor! Ojalá ser rico ",P
@anniebooksx tiene que ser entretenido  tu seras la primera en verlo amore mio 😘,P
@VAMPYRES_movie @butfilmfestival uno de nuestros festivales favoritos!! Hemos ido dos veces ,P
@PortalSB_UDLog @CDLaredo @CyDLeonesa estos por lo menos han visto 4 goles ,NEU
"@turu_brujo Mareo y el Molinón siguen en su sitio, todo os parece mal ",N
@angybir @BrujulaOndaCero Gracias! Horarios un poco distintos pero ahí estamos ,P
@harleyftprego me gustaría poder ir y abrazarte para que te sientas mejor❤ ,P
@Jorge_Ruiz14 lo cierto es q estoy en el sofa viendo como se enamoran en first dates ,NONE
@Jonbarandica ha sido un acierto muy grande el de anoche ,P
"@Ciudadano014 ¡los médicos siempre te dicen cosas horribles, citizen! ",N
"@Mereeia llévame contigo por fi, que yo también monto y casi siempre sola ",N
@mamiauryner1 espero sobretodo tenerla con mi niño  jajajaja. gracias guapa ♥,P
@Omr_dh Tranquilo Omar yo te sigo ahora ,P
"Estupendo discurso de @joanbaldovi en  #SesionDeInvestidura Ché, la ciudadanía ha tenido voz ",P
"@miguela38331844 Que bonito,y yo tengo una sorpresa para Ti ,que te gustara muchísimo!   ",P
@Nerea_RMCF93 @OjeraFarlopera_ @aaron_np que guay no? Pobres nosotros simples mortales que no sabemos nada de la vida ,N
"Me parece q en esta edicion blogs @iAgua la 4a posicion será la + reñida 
@hidrojing @jcponline @MarinaArnaldosO https://t.co/8HLHYxOX55",NEU
@jorgegarzon_  una ruta ideal para disfrutar en familia de los @VallesPasiegos ,P
"@SrMussel  yo el cinco termino los exámenes, tu dime un día y si quieres nos vemos en Murcia o en tu pueblo ",NONE
La gente se descojona de mi cuando me indigno y no se lo toman en serio ,N
@JuapochoHH sorry not sorry  pd quedamos en medievales?,NONE
"El Temor de un Hombre Sabio, la saga Millenium, Canción de Hielo y Fuego, y un largo etc ",NONE
@helen_acks Pos sí que eras tú limitada en encontrar formas de no aburrirse en clase ,N
"@wikkedchild lo veo más que jodido, pero la esperanza nunca se pierde. ",N
@vacasueca también que no parezca pulsera de reo eran deberes pendientes  Pero qué menos que 7-10 días ,NONE
@dexamina Yo he citado varias veces a Heidegger en tuíter y me meto contigo ,N
@perriestheory NO PONGAS COSAS PRIVADAS nah es que me ha molestado en serio ,N
@ChanqueteFest porq si no es posible ir con ellos necesito encontrar otro alojamiento por mi cuenta. ¿Podríais contestar por favor? Thks ,NONE
"@dei_biz Al contrario, me viene genial la corrección para ir mejorando mi inglés ",P
"@marionaral @mjdelrio @AcevAsociacion gracias  
Si lo malo de la verdad es que no necesariamente nos hace felices.",NEU
Menciono a Sofía en cosas bonitas y ella me lo paga bloqueandome por wa ,N
@tenistachanel por eso lo he puesto en comillas.....  pd la yankee ya tiene el fallo de pelocoño pues? ,N
@_xOshiro Ya no es por bonito o por feo sino porque es un animal con sentimientos tía es horrible ,N
Alguna buena moza que me diga a qué hora y qué días echan Teen Wolf ,NONE
Una etapa se cierra y comienza una nueva aventura ,P
"@sanchezdelreal Sí, es que ya tengo instalada la beta. De momento sólo funcionan en iMessage ",NEU
"@alastrain El primer tuit nos llego a nosotros, por eso te preguntamos tanto  Que tengas un buen día y buena compra.",P
Tenemos un presidente que es persona non grata d su ciudad @ahorapodemos nadie s lo va a recordar c una carretera d tercera leña al mono ,N
@josebrit sigo sin acostumbrarme a su nueva boca/dientes ,N
"AY MI MADRE GRIEZMANN 88 en FIFA 17
Toca ahorrar desde ya para hacerme con él ",P
"@IgniLefiaSplash Una vez mi prima me besó sin previo aviso. Ese fue mi primer beso, y nunca he vuelto a tener uno ",NEU
Los ministerios q os tienen a vosotros engañando maca conmigo tenías q dar @Rafa_Hernando q t iba a dar un baño así d paso t lavas l boca ,N
"Esto es tan surrealista 😂 Pues nada, la cuenta de twitter de PewDiePie a la puta ",N
@luciaanagil illo que ya me han enviado 5 personas diferentes snpachats con palomitas ,NEU
Quiero ir a la festa major de Llinars la semana que viene que es mi pueblesito ,NONE
Cuando le mandas a tu profesor algo para corregir y te lo reenvía corregido y está todo mal  solo me queda llorar,N
Estos días me encuentro muy débil... espero que se me pase pronto!!! ,N
Putada lv se me jodió la ruedecita del ratón y bueno ,N
"@Walter_Sobchak1 Por cierto Walter,genial lo d echarle las cenizas al Donie ",P
"@livingjacob tu lo tienes facil, vives al lado de madrid ",NEU
"@PsychoViolence_ voy a estar muchísimas más veces por Barcelona!!! Estos días los tengo un poco complicados para quedar, te informaré",NONE
Creo k es la primera vez k estoy deseando k llegue septiembre de una vez ,P
"@senior_Esfera qué va, son tranquilas, nunca logra refutarme nada ",P
@MilfncokiesLoL @Paloma_EB el sábado o el viernes podría a lo mejor  Pero tengo que jugar durante la semana ,NONE
"Que #Rajoy no logre la #investiduraRajoy NO ES NOTICIA, lo contrario sí... Pero serán becarios los que están en prácticas ",N
@BernaRios9 @gottabebravery_ yo ya estoy arruinada con tanto verano Berni ,N
Primer día de la operación bikini 2017 superado.. I can!  #altafitdonosti #objetivospartan2017,P
@gur_pegui @pazborisb @YeOldeNemesis además habrá nueva Estrella de la Muerte. Saldrá por unos 500 euros ,NONE
"No se cuantas veces la abre escuchado, pero no me canso de hacerlo y es que suena tan bien juntos @MisElizaJane 
https://t.co/KVPc6WiIGU",P
"@albeferrando @DGTes Hola Alberto. Tengo la misma problema, he perdido unas horas  ¿Lo has obtenido? #dgtes",N
"@hollagher Si lo compraste con tarjeta no tienes que hacer nada, si es en efectivo imagino que cualquier FNAC vale. ",NEU
Se qué razas están entre mis preferencias... pero va a ser muy difícil adoptar alguna de ellas ,N
"@Orion_Pirata abcesos de pus en la espalda, pero coge el alta el día 8. ",NEU
@quinno_ Bajón + Ed Sheeran llorera asegurada. Me pasa ,N
@Quesadacid muchas gracias Rodrigo por compartir con nosotros su paso por la Feria del Libro de Benidorm. Esperamos que le haya encantado ,P
"Más bonito no puede ser 
Por cierto,me alegro mucho por la mención https://t.co/NAm5mf5Nz1",P
@Garabatos ya estás aquí? 😂😂 Esta semana lo tengo complicado pero a la otra vamos ,NEU
@arivero la web que tenías para ver los pokemon que veian tus rastreadores ya no funciona? Que llevo dos días entrando y ya no va ,N
@_Raquel97_ ¡Muchísimas gracias! Ojalá te llegue prontito y lo disfrutes un montón ,P
30 años viviendo en #Algeciras y cuando me vengo a vivir a #Sevilla es cuando pasan las cosas divertidas como un #terremoto. ,N
@ElSpeaker La vida nos lleva por caminos inextricables jajaja Me alegro de que te haya molado el programa de hoy ,P
¡¡No a las agresiones sexistas durante y después de las Fiestas!!  #Sangüesa,N
@WingedArrow_ @redskyF2 si pero es de Mario joder comprate una propia ,N
Mi corasonsito me pide a gritos Clexa fanfics pero de los bonitos profundos que te dejan llorando ,P
"@audreymolgar ay si, pero no puedo cambiar el username y soy un numero raro  aiuda",N
"@Fourty35 



Si mañana sigues malita te dedico una canción.

(Mía no ",NEU
@johanna_196 el sábado unas risas todos juntos... A por otro año más! ,P
Me instalado la app de @Los40_Spain solo para escuchar @Los40Trending de @ajpaniagua  #algoestacambiando,NONE
"@ElSpeaker Es un aspecto poco conocido del Sistema Solar, que probablemente aún haya cosas por descubrir ahí fuera ",P
@PitDiamondcore  Que cabrones..... puffff  .... Bueno se empieza de nuevo no pasa nada jejej ,NEU
"@javier_depecos Otro para ti Javier, me ha hecho mucha ilusión tu respuesta. Gracias de corazón  feliz noche.",P
"@reivajcorrado @_Jesuismarc Alguien sabrá, alguien en ese extraño lugar que es el futuro. Esto es una empresa para la humanidad ",NONE
@OriannaSenpaii conmigo siemprw puedes hablar ,P
